artist,popularity,duration_ms,danceability,energy,key,loudness,speechiness,acousticness,liveness,valnce,tempo
The Beatles,68.0,207240.0,0.422,0.656,4.0,-8.412,0.0397,0.0126,0.268,0.549,173.93
BTS,84.0,229773.0,0.645,0.862,11.0,-4.757,0.0965,0.0923,0.192,0.798,119.991
Drake,63.0,310933.0,0.823,0.467,0.0,-10.394,0.301,0.543,0.135,0.618,95.026
Drake,89.0,192956.0,0.578,0.449,1.0,-6.349,0.286,0.0618,0.119,0.1,136.006
The Beatles,72.0,182293.0,0.396,0.338,0.0,-10.872,0.0304,0.198,0.138,0.377,133.522
Drake,70.0,312027.0,0.573,0.495,8.0,-7.245,0.592,0.405,0.0969,0.255,179.196
BTS,65.0,226161.0,0.357,0.498,3.0,-6.589,0.0332,0.023,0.269,0.339,142.816
BTS,65.0,225221.0,0.723,0.906,1.0,-4.778,0.279,0.0907,0.0771,0.398,125.019
Drake,60.0,290791.0,0.683,0.695,1.0,-6.798,0.0574,0.393,0.124,0.406,135.337
Drake,60.0,236360.0,0.558,0.468,3.0,-5.812,0.173,0.159,0.586,0.405,81.977
Drake,64.0,333947.0,0.694,0.314,0.0,-7.82,0.116,0.611,0.117,0.341,119.905
BTS,53.0,225012.0,0.72,0.824,10.0,-5.086,0.128,0.0394,0.0509,0.333,165.998
BTS,61.0,236748.0,0.554,0.878,11.0,-3.02,0.0513,0.00146,0.0998,0.55,132.889
Drake,78.0,267067.0,0.891,0.628,2.0,-7.863,0.0551,0.00258,0.0504,0.552,134.966
BTS,54.0,223707.0,0.574,0.761,1.0,-3.579,0.0849,0.00335,0.0645,0.597,129.817
Drake,73.0,275227.0,0.559,0.716,11.0,-3.964,0.39,0.737,0.252,0.504,176.618
The Beatles,65.0,275867.0,0.401,0.556,2.0,-10.532,0.0513,0.0828,0.589,0.654,85.206
BTS,55.0,292569.0,0.684,0.914,0.0,-3.199,0.203,0.0128,0.0543,0.929,159.986
Drake,63.0,190595.0,0.916,0.301,2.0,-7.657,0.237,0.117,0.089,0.351,100.518
Drake,62.0,314632.0,0.51,0.358,1.0,-10.847,0.0467,0.125,0.111,0.171,136.036
BTS,73.0,198261.0,0.719,0.758,2.0,-5.167,0.0851,0.137,0.129,0.49,147.023
The Beatles,58.0,181307.0,0.619,0.625,7.0,-9.635,0.036,0.0119,0.152,0.467,96.751
Drake,62.0,297373.0,0.429,0.43,2.0,-11.373,0.165,0.338,0.138,0.125,174.983
BTS,76.0,180413.0,0.632,0.345,11.0,-8.0,0.0349,0.551,0.104,0.0818,141.641
Drake,60.0,212613.0,0.487,0.712,8.0,-7.323,0.27,5.2e-05,0.198,0.397,156.209
BTS,80.0,222243.0,0.764,0.526,11.0,-7.355,0.212,0.0484,0.0718,0.588,114.91
The Beatles,59.0,165467.0,0.351,0.749,2.0,-9.435,0.0628,0.289,0.0952,0.967,160.673
Drake,61.0,290733.0,0.604,0.37,4.0,-18.45,0.0362,0.836,0.0954,0.666,90.339
BTS,57.0,288771.0,0.585,0.98,5.0,-0.826,0.37,0.127,0.692,0.837,141.945
Drake,73.0,182080.0,0.807,0.319,0.0,-8.152,0.0581,0.133,0.101,0.299,94.992
The Beatles,60.0,136120.0,0.381,0.608,2.0,-10.061,0.0268,0.113,0.148,0.742,106.299
Drake,63.0,303533.0,0.734,0.892,2.0,-1.856,0.125,0.0648,0.58,0.605,138.031
BTS,58.0,295128.0,0.377,0.541,6.0,-6.451,0.0487,0.0446,0.0909,0.135,74.341
BTS,75.0,234458.0,0.674,0.64,0.0,-5.139,0.0339,0.151,0.0925,0.664,99.908
The Beatles,61.0,149240.0,0.521,0.524,0.0,-6.136,0.0302,0.42,0.0838,0.711,136.679
The Beatles,61.0,125227.0,0.521,0.301,4.0,-7.118,0.0356,0.836,0.398,0.621,137.382
The Beatles,57.0,179547.0,0.38,0.829,5.0,-6.105,0.0405,8.4e-05,0.342,0.0534,125.887
The Beatles,54.0,162093.0,0.61,0.471,8.0,-9.151,0.0261,0.0634,0.118,0.63,87.379
The Beatles,62.0,144880.0,0.29,0.247,7.0,-12.125,0.0383,0.921,0.0917,0.36,165.361
The Beatles,61.0,108853.0,0.689,0.313,0.0,-10.073,0.0366,0.789,0.144,0.625,133.754
Drake,63.0,209413.0,0.787,0.635,4.0,-8.271,0.155,0.0253,0.357,0.237,130.018
The Beatles,68.0,124693.0,0.425,0.369,4.0,-11.876,0.0379,0.183,0.112,0.65,176.625
BTS,72.0,275696.0,0.541,0.661,1.0,-5.838,0.0889,0.103,0.0779,0.285,149.926
BTS,68.0,230063.0,0.664,0.688,11.0,-6.466,0.0543,0.153,0.173,0.65,106.022
BTS,74.0,226321.0,0.584,0.685,7.0,-7.811,0.425,0.0304,0.189,0.345,97.551
The Beatles,62.0,138200.0,0.472,0.856,7.0,-6.03,0.0562,0.147,0.595,0.841,78.696
Drake,61.0,334360.0,0.801,0.521,4.0,-9.871,0.28,0.0136,0.179,0.412,108.025
Drake,61.0,375050.0,0.562,0.544,8.0,-5.065,0.369,0.536,0.17,0.231,159.517
The Beatles,58.0,155333.0,0.551,0.575,2.0,-8.208,0.0332,0.239,0.112,0.516,137.054
Drake,67.0,311197.0,0.643,0.541,2.0,-5.801,0.0426,0.0102,0.102,0.165,119.499
The Beatles,62.0,467320.0,0.37,0.515,2.0,-9.487,0.0321,0.0233,0.0966,0.42,115.732
Drake,76.0,219692.0,0.766,0.283,8.0,-10.33,0.0846,0.111,0.115,0.144,97.04
Drake,65.0,224720.0,0.566,0.465,2.0,-11.714,0.235,0.0555,0.567,0.177,143.015
Drake,83.0,220488.0,0.735,0.449,10.0,-7.507,0.347,0.629,0.113,0.0397,122.947
Drake,83.0,173987.0,0.792,0.625,1.0,-5.609,0.0536,0.00776,0.329,0.37,103.967
The Beatles,51.0,161227.0,0.542,0.618,2.0,-8.876,0.139,0.0858,0.772,0.93,121.849
Drake,73.0,236615.0,0.925,0.443,1.0,-8.216,0.264,0.0172,0.276,0.35,136.078
BTS,70.0,275696.0,0.541,0.661,1.0,-5.838,0.0889,0.103,0.0779,0.285,149.926
Drake,82.0,247059.0,0.834,0.454,1.0,-9.75,0.201,0.321,0.114,0.837,81.618
BTS,74.0,198261.0,0.719,0.758,2.0,-5.167,0.0851,0.137,0.129,0.49,147.023
BTS,69.0,233185.0,0.649,0.875,9.0,-2.88,0.0696,0.00128,0.0486,0.557,166.927
BTS,68.0,192537.0,0.669,0.684,7.0,-4.595,0.0585,0.252,0.72,0.466,96.097
BTS,75.0,217052.0,0.583,0.885,0.0,-3.571,0.106,0.0244,0.357,0.601,92.959
BTS,88.0,214621.0,0.499,0.709,10.0,-6.404,0.134,0.296,0.331,0.314,164.032
The Beatles,56.0,190120.0,0.554,0.904,4.0,-6.319,0.0536,0.0638,0.259,0.801,123.443
